,wo_type,wo_start_datetime,wo_finish_datetime,wo_no,op_unit_id,eq_id,op_unit_desc,wo_header_short,wo_priority,wo_plan_cost,wo_total_cost,wo_status
0,COR1,,,100000015296,P794-PM1-P40-00900,45200000100001,ASTILLADORA,sus. placa desgaste cuchilla,2,0.00,"2,097.50",
1,COR1,,,100000016151,P794-PM1-P40-00900,,ASTILLADORA,sustitución correas astilladora,2,0.00,"9,861.80",
2,COR1,,,100000017011,P794-PM1-P40-00900,,ASTILLADORA,sus rodillo pinchos astilladora,2,0.00,"2,248.00",
3,COR1,,,100000018268,P794-PM1-P40-00900,,ASTILLADORA,limpieza mandibula astilladora,2,0.00,502.52,
4,COR1,,,100000025435,P794-PM1-P40-00900,,ASTILLADORA,sus. correas astilladora,2,0.00,"10,141.57",
5,COR1,,,100000025840,P794-PM1-P40-00900,,ASTILLADORA,sus. rodillo pinchos alimet astilladora,5,0.00,"5,252.23",
6,COR1,,,100000026184,P794-PM1-P40-00900,,ASTILLADORA,SUS. PEINE ENTRADA ASTILLADORA,5,0.00,"2,208.35",
7,COR1,,,100000026185,P794-PM1-P40-00900,,ASTILLADORA,SUS. CONTRACUCHILLA ASTILLADORA,5,0.00,879.48,
8,COR1,,,100000041973,P794-PM1-P40-00900,,ASTILLADORA,REPOSICION RELE SEGURIDAD ASTILLADORA,7,0.00,209.80,
9,COR1,,,100000042368,P794-PM1-P40-00900,,ASTILLADORA,sus. correas x 13 usadas,2,0.00,153.61,
10,PRV2,10.04.2012,10.04.2012,100000213599,P794-PM1-P40-00900,,ASTILLADORA,Sus fresa ejes alimt astilladora ***,6,0.00,"1,757.60",CTEC IMPR KKMP MOVM NLIQ PREC
11,PRV2,14.06.2012,14.06.2012,100000226844,P794-PM1-P40-00900,,ASTILLADORA,Rep trans mandibula sup astilladora,1,0.00,"4,906.49",CTEC IMPR KKMP MOVM NLIQ PREC
12,PRV2,15.06.2012,15.06.2012,100000227091,P794-PM1-P40-00900,,ASTILLADORA,Sus pinchos rodilla sup/inf  ultimo,1,0.00,"4,063.72",CTEC IMPR KKMP MOVM NLIQ PREC
13,PRV2,03.07.2012,03.07.2012,100000230602,P794-PM1-P40-00900,,ASTILLADORA,Rep eje rodillo aceleración entra astill,1,0.00,"1,077.72",CTEC IMPR KKMP MOVM NLIQ PREC
